Solution(variables=[31, 14, 35, 45, 7, 20, 40, 15, 2, 41, 49, 6, 10, 37, 48, 8, 44, 46, 21, 17, 42, 1, 34, 28, 16, 25, 33, 3, 29, 39, 43, 12, 13, 30, 36, 26, 27, 38, 9, 50, 32, 5, 22, 24, 18, 19, 11, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 5, 49, 7, 13, 44, 17, 2, 16, 21, 48, 18, 37, 12, 32, 36, 20, 30, 22, 10, 9, 27, 8, 46, 29, 3, 25, 24, 39, 43, 19, 41, 34, 26, 28, 45, 11, 33, 14, 40, 15, 35, 1, 42, 6, 50, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 23, 46, 8, 4, 10, 6, 7, 37, 45, 2, 48, 40, 21, 41, 15, 49, 20, 17, 42, 1, 34, 28, 16, 25, 33, 3, 29, 39, 43, 12, 13, 30, 36, 26, 27, 38, 9, 50, 32, 5, 22, 24, 18, 19, 11, 14, 44, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 2, 11, 38, 8, 23, 41, 13, 28, 22, 18, 3, 9, 48, 35, 43, 27, 1, 49, 37, 40, 42, 50, 26, 36, 33, 12, 29, 4, 16, 19, 24, 44, 21, 6, 25, 30, 32, 45, 15, 39, 17, 10, 7, 5, 14, 46, 20, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 44, 37, 7, 10, 40, 42, 30, 48, 17, 5, 21, 45, 25, 27, 35, 18, 20, 49, 13, 50, 22, 29, 46, 41, 12, 38, 39, 2, 3, 28, 15, 33, 36, 26, 8, 43, 9, 1, 32, 6, 34, 24, 16, 19, 11, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 43, 45, 7, 8, 40, 3, 2, 28, 49, 6, 10, 37, 48, 29, 50, 39, 20, 19, 11, 27, 42, 17, 34, 44, 9, 15, 26, 46, 5, 12, 36, 18, 21, 41, 25, 30, 33, 1, 32, 35, 22, 24, 14, 16, 13, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 23, 5, 20, 4, 10, 6, 19, 37, 22, 2, 9, 40, 11, 24, 32, 49, 8, 16, 13, 50, 36, 29, 17, 25, 33, 3, 28, 39, 43, 12, 42, 30, 34, 26, 27, 14, 41, 45, 15, 46, 44, 21, 7, 48, 18, 38, 1, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 18, 23, 43, 8, 1, 10, 48, 3, 37, 22, 2, 30, 40, 13, 24, 32, 38, 20, 19, 28, 27, 42, 17, 34, 44, 9, 29, 26, 46, 5, 12, 41, 35, 36, 21, 16, 33, 50, 6, 25, 39, 11, 15, 7, 45, 14, 49, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 44, 37, 16, 10, 40, 19, 30, 48, 17, 5, 34, 45, 25, 11, 35, 18, 20, 49, 13, 50, 22, 29, 46, 41, 12, 38, 39, 2, 3, 28, 24, 33, 36, 26, 8, 43, 9, 23, 4, 6, 21, 15, 7, 42, 27, 32, 1, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 43, 27, 1, 46, 10, 49, 16, 20, 9, 2, 13, 28, 33, 44, 4, 35, 37, 19, 40, 6, 42, 17, 34, 14, 22, 15, 26, 32, 5, 12, 50, 18, 21, 41, 25, 30, 11, 45, 3, 39, 36, 29, 7, 48, 24, 38, 8, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 35, 45, 7, 20, 40, 15, 2, 41, 49, 6, 10, 37, 48, 8, 44, 46, 21, 17, 42, 1, 34, 28, 16, 25, 33, 3, 29, 39, 43, 12, 13, 30, 36, 26, 27, 38, 9, 50, 32, 5, 22, 24, 18, 19, 11, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 44, 37, 7, 10, 40, 42, 30, 48, 17, 5, 21, 45, 25, 27, 35, 18, 20, 49, 13, 50, 22, 29, 46, 41, 12, 38, 39, 2, 3, 28, 15, 33, 36, 26, 8, 43, 9, 1, 32, 6, 34, 24, 16, 19, 11, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 2, 30, 38, 8, 10, 41, 13, 28, 17, 7, 3, 15, 48, 39, 43, 25, 1, 49, 44, 40, 42, 45, 6, 21, 33, 12, 29, 46, 16, 5, 20, 37, 36, 26, 27, 14, 9, 50, 32, 35, 22, 24, 18, 19, 11, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 27, 30, 18, 22, 12, 5, 17, 43, 8, 29, 36, 3, 44, 6, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 41, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 25, 39, 46, 15, 7, 21, 14, 49, 35, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 23, 5, 8, 4, 10, 6, 16, 37, 22, 2, 33, 40, 36, 24, 32, 49, 9, 12, 11, 27, 42, 17, 34, 44, 20, 3, 29, 39, 43, 19, 13, 18, 21, 41, 25, 30, 28, 45, 15, 46, 50, 26, 7, 48, 14, 38, 1, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 23, 34, 8, 16, 17, 24, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 32, 43, 4, 48, 46, 30, 41, 39, 14, 10, 37, 11, 1, 42, 20, 35, 45, 3, 5, 50, 36, 7, 25, 12, 38, 6, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 23, 43, 18, 17, 39, 29, 2, 25, 30, 36, 38, 27, 33, 44, 41, 20, 5, 14, 35, 16, 37, 42, 15, 4, 12, 6, 1, 7, 46, 13, 48, 8, 40, 45, 34, 50, 28, 19, 3, 9, 22, 24, 49, 21, 32, 10, 26, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 35, 45, 7, 20, 40, 15, 2, 41, 49, 6, 10, 37, 48, 8, 44, 46, 21, 17, 42, 1, 34, 28, 16, 25, 33, 3, 29, 39, 43, 24, 13, 30, 36, 26, 27, 38, 9, 50, 32, 5, 22, 12, 19, 18, 11, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 23, 34, 8, 16, 17, 24, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 32, 43, 4, 48, 46, 30, 7, 39, 14, 10, 37, 11, 1, 42, 20, 35, 45, 3, 5, 25, 36, 41, 50, 12, 38, 6, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 13, 37, 7, 10, 40, 42, 30, 48, 17, 5, 27, 45, 25, 21, 19, 44, 33, 29, 18, 49, 22, 4, 46, 41, 12, 38, 39, 2, 3, 28, 15, 20, 36, 26, 8, 43, 9, 1, 32, 6, 34, 24, 16, 35, 11, 50, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 26, 23, 5, 8, 4, 10, 50, 30, 37, 22, 2, 33, 40, 15, 24, 32, 49, 46, 12, 21, 27, 42, 17, 34, 44, 20, 3, 7, 39, 14, 19, 13, 18, 11, 1, 28, 16, 25, 9, 36, 38, 6, 35, 48, 29, 43, 45, 41, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 23, 46, 8, 4, 10, 6, 7, 37, 45, 2, 48, 40, 21, 41, 15, 49, 20, 17, 42, 1, 34, 28, 16, 25, 33, 3, 29, 39, 43, 12, 13, 30, 36, 26, 27, 38, 9, 50, 32, 5, 22, 24, 18, 19, 11, 14, 44, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 2, 30, 38, 8, 10, 41, 13, 28, 17, 7, 3, 15, 48, 39, 43, 25, 1, 49, 44, 40, 42, 45, 6, 21, 33, 12, 29, 46, 16, 5, 20, 37, 36, 26, 27, 14, 9, 50, 32, 35, 22, 24, 18, 19, 11, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 48, 40, 21, 41, 37, 49, 20, 10, 42, 1, 34, 8, 4, 25, 33, 3, 29, 39, 43, 12, 23, 30, 36, 26, 45, 38, 9, 50, 32, 5, 22, 24, 18, 19, 11, 14, 44, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
