Solution(variables=[31, 28, 49, 23, 3, 21, 2, 27, 6, 12, 39, 24, 19, 11, 22, 25, 13, 48, 10, 40, 35, 7, 4, 9, 38, 43, 16, 18, 32, 36, 15, 41, 44, 5, 20, 37, 42, 14, 34, 45, 46, 8, 29, 26, 50, 33, 1, 30, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 8, 10, 26, 1, 11, 33, 14, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 3, 5, 42, 48, 41, 30, 44, 23, 15, 13, 4, 29, 45, 39, 27, 20, 17, 38, 21, 25, 35, 36, 6, 40, 46, 34, 50, 49, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 37, 43, 33, 15, 8, 48, 24, 10, 26, 49, 27, 23, 7, 22, 38, 3, 41, 14, 1, 13, 19, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 28, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 27, 49, 21, 3, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 20, 39, 35, 14, 34, 6, 46, 8, 29, 10, 50, 36, 1, 30, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 49, 39, 8, 14, 2, 23, 6, 50, 16, 3, 28, 30, 34, 12, 18, 38, 22, 42, 13, 10, 4, 9, 33, 43, 32, 17, 27, 45, 15, 29, 37, 35, 24, 25, 5, 7, 40, 21, 46, 48, 26, 1, 36, 44, 20, 11, 19, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 34, 23, 32, 15, 43, 27, 6, 12, 39, 3, 28, 30, 49, 44, 13, 2, 24, 40, 35, 26, 5, 42, 14, 37, 8, 1, 33, 25, 41, 19, 7, 21, 16, 20, 50, 38, 22, 45, 46, 48, 29, 4, 36, 10, 18, 11, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 8, 10, 26, 1, 11, 33, 14, 22, 4, 37, 2, 18, 19, 39, 32, 38, 45, 7, 16, 12, 3, 5, 42, 23, 41, 30, 44, 48, 43, 13, 9, 46, 28, 15, 36, 24, 6, 20, 21, 25, 35, 27, 17, 40, 29, 34, 50, 49, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 50, 7, 14, 20, 10, 37, 17, 24, 27, 26, 13, 33, 1, 21, 29, 49, 43, 19, 23, 45, 22, 11, 9, 38, 6, 16, 28, 8, 36, 15, 4, 2, 18, 40, 44, 3, 46, 32, 30, 25, 35, 41, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 16, 21, 34, 1, 11, 48, 45, 22, 42, 20, 10, 6, 30, 50, 15, 25, 5, 7, 40, 35, 27, 4, 9, 33, 43, 38, 17, 3, 49, 18, 28, 24, 14, 41, 37, 29, 23, 46, 12, 19, 39, 13, 8, 32, 44, 26, 36, 2, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 23, 33, 15, 8, 28, 24, 37, 26, 49, 27, 43, 7, 22, 38, 3, 41, 14, 1, 13, 19, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 19, 49, 23, 32, 15, 2, 27, 6, 12, 39, 3, 28, 30, 34, 50, 16, 43, 33, 35, 22, 44, 26, 41, 14, 13, 8, 1, 24, 7, 21, 9, 25, 5, 20, 37, 42, 38, 40, 45, 46, 48, 29, 4, 36, 10, 18, 11, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 27, 49, 39, 8, 14, 2, 23, 29, 33, 16, 3, 28, 30, 4, 12, 18, 9, 38, 41, 10, 15, 34, 22, 37, 20, 26, 24, 42, 43, 13, 6, 50, 46, 17, 25, 5, 7, 40, 21, 35, 48, 32, 1, 36, 44, 45, 11, 19, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 23, 33, 15, 8, 28, 24, 37, 26, 49, 27, 43, 7, 22, 38, 3, 17, 14, 1, 13, 19, 50, 48, 41, 40, 44, 29, 16, 11, 4, 2, 18, 21, 45, 6, 46, 32, 30, 25, 35, 36, 20, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 19, 49, 23, 32, 15, 2, 27, 6, 12, 39, 3, 5, 30, 34, 50, 16, 43, 33, 35, 22, 44, 26, 41, 14, 21, 8, 1, 24, 7, 13, 9, 46, 28, 20, 37, 42, 38, 40, 45, 25, 48, 29, 4, 36, 10, 18, 11, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 23, 33, 15, 8, 28, 14, 37, 26, 49, 27, 43, 7, 22, 38, 3, 41, 24, 1, 13, 19, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 27, 23, 9, 7, 8, 33, 37, 43, 26, 24, 28, 49, 22, 10, 38, 3, 17, 14, 1, 13, 19, 50, 48, 41, 40, 44, 29, 16, 11, 4, 2, 18, 21, 45, 6, 46, 32, 30, 25, 35, 36, 20, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 38, 23, 50, 7, 8, 3, 1, 41, 26, 24, 19, 37, 22, 14, 13, 33, 10, 49, 43, 27, 28, 9, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 15, 16, 14, 26, 34, 2, 45, 20, 39, 12, 46, 49, 28, 50, 5, 38, 18, 23, 37, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 50, 16, 28, 20, 15, 38, 19, 24, 26, 40, 2, 13, 12, 22, 29, 8, 11, 44, 42, 35, 27, 4, 9, 33, 3, 32, 43, 17, 36, 25, 23, 48, 34, 10, 7, 6, 46, 21, 30, 18, 1, 41, 49, 39, 5, 37, 14, 45, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 15, 16, 14, 26, 34, 2, 45, 20, 39, 12, 46, 49, 28, 50, 5, 38, 18, 23, 37, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 44, 4, 48, 3, 27, 33, 40, 11, 32, 18, 39, 25, 45, 16, 1, 14, 38, 41, 5, 15, 34, 22, 21, 46, 26, 24, 42, 43, 13, 6, 50, 20, 10, 37, 36, 19, 29, 9, 7, 12, 47, 8, 2, 35, 28, 30, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 44, 4, 48, 3, 27, 33, 40, 11, 32, 18, 39, 25, 45, 16, 1, 14, 38, 41, 5, 15, 34, 22, 21, 46, 26, 24, 42, 43, 13, 6, 50, 20, 10, 37, 36, 19, 29, 9, 7, 12, 47, 8, 2, 35, 28, 30, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 44, 4, 33, 15, 8, 28, 40, 11, 32, 18, 39, 25, 45, 16, 1, 14, 38, 41, 5, 3, 34, 22, 21, 46, 26, 24, 42, 43, 13, 6, 50, 20, 10, 37, 36, 19, 29, 9, 7, 12, 47, 27, 2, 35, 48, 30, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 15, 16, 14, 26, 34, 2, 45, 20, 47, 28, 50, 5, 12, 38, 37, 39, 46, 23, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
